-r base.txt

# Testing
#
mypy==0.931  # https://github.com/python/mypy
django-stubs==1.9.0  # https://github.com/typeddjango/django-stubs
pytest==6.2.5  # https://github.com/pytest-dev/pytest
pytest-mock==3.6.1  # https://github.com/pytest-dev/pytest-mock/
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar
django-test-migrations==1.2.0  # https://github.com/wemake-services/django-test-migrations
djangorestframework-stubs==1.4.0  # https://github.com/typeddjango/djangorestframework-stubs
coverage==6.2  # https://github.com/nedbat/coveragepy

# mypy library stubs
# see: https://mypy.readthedocs.io/en/stable/running_mypy.html#missing-imports
# Add here if necessary

# Code quality
#
flake8==4.0.1  # https://github.com/PyCQA/flake8
# wemake Python Styleguide
# see: https://wemake-python-stylegui.de/en/latest/index.html
wemake-python-styleguide==0.16.0
# The following plugins are included but listed here as direct requirements
darglint==1.8.1  # https://github.com/terrencepreilly/darglint
flake8-bandit==2.1.2  # https://github.com/tylerwince/flake8-bandit
flake8-broken-line==0.4.0  # https://github.com/wemake-services/flake8-broken-line
flake8-bugbear==22.1.11  # https://github.com/PyCQA/flake8-bugbear
flake8-commas==2.1.0  # https://github.com/PyCQA/flake8-commas/
flake8-comprehensions==3.8.0  # https://github.com/adamchainz/flake8-comprehensions
flake8-docstrings==1.6.0  # https://github.com/pycqa/flake8-docstrings
flake8-eradicate==1.2.0  # https://github.com/wemake-services/flake8-eradicate
flake8-isort==4.1.1  # https://github.com/gforcada/flake8-isort
flake8-quotes==3.3.1  # https://github.com/zheller/flake8-quotes
flake8-string-format==0.3.0  # https://github.com/xZise/flake8-string-format
pep8-naming==0.12.1  # https://github.com/PyCQA/pep8-naming
# Additional flake8 plugins
flake8-builtins==1.5.3  # https://github.com/gforcada/flake8-builtins
flake8-django==1.1.2  # https://github.com/rocioar/flake8-django
flake8-pytest==1.3  # https://github.com/vikingco/flake8-pytest
flake8-pytest-style==1.6.0  # https://github.com/m-burst/flake8-pytest-style


# Django
#
django-coverage-plugin==2.0.2  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.5.2  # https://github.com/pytest-dev/pytest-django

# Requirements
#
pip-upgrader==1.4.15  # https://github.com/simion/pip-upgrader
